"","names","values","fixed","steps","lower_bound","upper_bound"
"1","testing_prob_men_2006",0.15375,0,0.1,0.0975,0.21
"2","testing_prob_men_2008",0.18,0,0.1,0.1,0.26
"3","testing_prob_men_2012",0.159,0,0.1,0.058,0.26
"4","testing_prob_women_2006",0.271,0,0.1,0.142,0.4
"5","testing_prob_women_2008",0.375,0,0.1,0.21,0.54
"6","testing_prob_women_2012",0.422,0,0.1,0.331,0.513
"7","infected_FSW_incoming",1,1,0.1,1,1
"8","n_y_noncomm_1998_GPF_GPM",39,0,0.1,34,44
"9","n_y_noncomm_2011_GPF_GPM",33.5,0,0.1,29,38
"10","prev_non_ben_fsw_1993",0.095,0,0.1,0.027,0.163
"11","prev_non_ben_fsw_2015",0.023,0,0.1,0,0.046
"12","who_believe_comm",0,1,0.1,0,0
"13","epsilon_1985",0.059,1,0.1,0.059,0.059
"14","epsilon_1992",0.053,0,0.1,0.048,0.058
"15","epsilon_2002",0.027,1,0.1,0.027,0.027
"16","epsilon_2013",0.027,1,0.1,0.027,0.027
"17","epsilon_2016",0.027,1,0.1,0.027,0.027
"18","fraction_F",0.516,0,0.1,0.512,0.52
"19","frac_women_ProFSW",0.004775,0,0.1,0.0024,0.00715
"20","frac_women_LowFSW",1.5,0,0.1,1,2
"21","frac_men_client",0.183,0,0.1,0.066,0.3
"22","frac_women_virgin",0.1395,0,0.1,0.079,0.2
"23","frac_men_virgin",0.12,0,0.1,0.07,0.17
"24","prev_init_FSW",0.03955,0,0.1,0.0132,0.0659
"25","prev_init_rest",0.0016265,0,0.1,0.000313,0.00294
"26","muF",0.01935,0,0.1,0.0187,0.02
"27","muM",0.0207,0,0.1,0.0194,0.022
"28","rate_leave_pro_FSW",0.165,0,0.1,0,0.33
"29","fraction_FSW_foreign",0.7,0,0.1,0.5,0.9
"30","rate_leave_client",0.1475,0,0.1,0,0.295
"31","rate_enter_sexual_pop_F",0.35,0,0.1,0.2,0.5
"32","rate_enter_sexual_pop_M",0.35,0,0.1,0.2,0.5
"33","fraction_sexually_active_15_F",0.1445,0,0.1,0.119,0.17
"34","fraction_sexually_active_15_M",0.265,0,0.1,0.18,0.35
"35","c_comm_1993_ProFSW",734.5,0,0.1,192,1277
"36","c_comm_1995_ProFSW",734.5,0,0.1,192,1277
"37","c_comm_2005_ProFSW",321.5,0,0.1,81,562
"38","c_comm_1993_LowFSW",52,0,0.1,26,78
"39","c_comm_1998_Client",20.2,0,0.1,8.4,32
"40","c_comm_2002_Client",15.45,0,0.1,11.1,19.8
"41","c_noncomm_1985_ProFSW",0.585,0,0.1,0.31,0.86
"42","c_noncomm_1985_LowFSW",0.725,0,0.1,0.41,1.04
"43","c_noncomm_1985_Client",2.45,0,0.1,1.6,3.3
"44","c_noncomm_1998_GPF",0.96,0,0.1,0.93,0.99
"45","c_noncomm_2008_GPF",0.795,0,0.1,0.77,0.82
